,USD
2013-10-04,32.179
2013-10-07,32.212
2013-10-08,32.401
2013-10-09,32.32
2013-10-10,32.175
2013-10-11,32.225
2013-10-14,32.28
2013-10-15,32.303
2013-10-16,32.057
2013-10-17,31.867
2013-10-18,31.865
2013-10-21,31.975
2013-10-22,31.689
2013-10-23,31.751
2013-10-24,31.698
2013-10-25,31.811
2013-10-28,31.918
2013-10-29,32.123
2013-10-30,32.0
2013-10-31,32.083
2013-11-01,32.462
2013-11-04,32.378
2013-11-05,32.545
2013-11-06,32.375
2013-11-07,32.458
2013-11-08,32.66
2013-11-11,32.833
2013-11-12,32.865
2013-11-13,32.753
2013-11-14,32.752
2013-11-15,32.571
2013-11-18,32.576
2013-11-19,32.716
2013-11-20,32.91
2013-11-21,32.993
2013-11-22,32.745
2013-11-25,32.921
2013-11-26,32.954
2013-11-27,33.185
2013-11-28,33.152
2013-11-29,33.149
2013-12-02,33.224
2013-12-03,33.241
2013-12-04,33.113
2013-12-05,32.98
2013-12-06,32.767
2013-12-09,32.682
2013-12-10,32.709
2013-12-11,32.763
2013-12-12,32.828
2013-12-13,32.903
2013-12-16,32.94
2013-12-17,32.983
2013-12-18,32.9
2013-12-19,32.985
2013-12-20,32.985
2013-12-23,32.71
2013-12-24,32.627
2013-12-25,32.688
2013-12-26,32.675
2013-12-27,32.612
2013-12-30,32.82
2013-12-31,32.895
2014-01-01,32.855
2014-01-02,33.1
2014-01-03,33.2
2014-01-06,33.21
2014-01-07,33.14
2014-01-08,33.177
2014-01-09,33.213
2014-01-10,33.002
2014-01-13,33.288
2014-01-14,33.318
2014-01-15,33.398
2014-01-16,33.416
2014-01-17,33.615
2014-01-20,33.773
2014-01-21,33.977
2014-01-22,33.945
2014-01-23,34.153
2014-01-24,34.51
2014-01-27,34.688
2014-01-28,34.788
2014-01-29,35.091
2014-01-30,34.93
2014-01-31,35.176
2014-02-03,35.455
2014-02-04,35.023
2014-02-05,34.865
2014-02-06,34.73
2014-02-07,34.752
2014-02-10,34.75
2014-02-11,34.742
2014-02-12,34.829
2014-02-13,35.083
2014-02-14,35.12
2014-02-17,35.203
2014-02-18,35.46
2014-02-19,35.778
2014-02-20,35.755
2014-02-21,35.51
2014-02-24,35.532
2014-02-25,35.742
2014-02-26,36.04
2014-02-27,36.02
2014-02-28,36.05
2014-03-03,36.532
2014-03-04,36.095
2014-03-05,36.045
2014-03-06,36.128
2014-03-07,36.388
2014-03-10,36.388
2014-03-11,36.455
2014-03-12,36.48
2014-03-13,36.587
2014-03-14,36.565
2014-03-17,36.29
2014-03-18,36.245
2014-03-19,36.182
2014-03-20,36.392
2014-03-21,36.248
2014-03-24,36.095
2014-03-25,35.498
2014-03-26,35.545
2014-03-27,35.617
2014-03-28,35.807
2014-03-31,35.047
2014-04-01,35.053
2014-04-02,35.453
2014-04-03,35.583
2014-04-04,35.324
2014-04-07,35.617
2014-04-08,35.75
2014-04-09,35.585
2014-04-10,35.56
2014-04-11,35.645
2014-04-14,35.99
2014-04-15,36.267
2014-04-16,36.034
2014-04-17,35.453
2014-04-18,35.615
2014-04-21,35.688
2014-04-22,35.695
2014-04-23,35.715
2014-04-24,35.775
2014-04-25,36.02
2014-04-28,35.85
2014-04-29,35.64
2014-04-30,35.634
2014-05-01,35.627
2014-05-02,35.847
2014-05-05,35.727
2014-05-06,35.41
2014-05-07,34.938
2014-05-08,35.127
2014-05-09,35.233
2014-05-12,35.015
2014-05-13,34.875
2014-05-14,34.682
2014-05-15,34.775
2014-05-16,34.745
2014-05-19,34.597
2014-05-20,34.508
2014-05-21,34.337
2014-05-22,34.312
2014-05-23,34.125
2014-05-26,34.185
2014-05-27,34.417
2014-05-28,34.573
2014-05-29,34.665
2014-05-30,34.92
2014-06-02,35.065
2014-06-03,35.102
2014-06-04,34.983
2014-06-05,34.697
2014-06-06,34.447
2014-06-09,34.367
2014-06-10,34.369
2014-06-11,34.398
2014-06-12,34.36
2014-06-13,34.385
2014-06-16,34.625
2014-06-17,34.833
2014-06-18,34.382
2014-06-19,34.385
2014-06-20,34.458
2014-06-23,34.093
2014-06-24,33.818
2014-06-25,33.76
2014-06-26,33.717
2014-06-27,33.753
2014-06-30,33.988
2014-07-01,34.358
2014-07-02,34.275
2014-07-03,34.291
2014-07-04,34.399
2014-07-07,34.4355
2014-07-08,34.261
2014-07-09,33.96
2014-07-10,34.0128
2014-07-11,34.1629
2014-07-14,34.3078
2014-07-15,34.377
2014-07-16,34.4206
2014-07-17,34.9347
2014-07-18,35.1145
2014-07-21,35.2003
2014-07-22,34.9649
2014-07-23,34.8408
2014-07-24,35.0375
2014-07-25,35.095
2014-07-28,35.525
2014-07-29,35.7066
2014-07-30,35.6146
2014-07-31,35.6848
2014-08-01,35.7482
2014-08-04,35.8285
2014-08-05,35.92
2014-08-06,36.1858
2014-08-07,36.2857
2014-08-08,36.2593
2014-08-11,35.9946
2014-08-12,36.1317
2014-08-13,36.055
2014-08-14,36.0178
2014-08-15,36.1783
2014-08-18,36.093
2014-08-19,36.1915
2014-08-20,36.252
2014-08-21,36.1
2014-08-22,36.161
2014-08-25,36.1644
2014-08-26,36.098
2014-08-27,36.1866
2014-08-28,36.78
2014-08-29,37.0749
2014-09-01,37.2511
2014-09-02,37.4305
2014-09-03,36.8388
2014-09-04,36.9761
2014-09-05,37.0735
2014-09-08,37.0563
2014-09-09,37.0685
2014-09-10,37.3291
2014-09-11,37.5198
2014-09-12,37.8805
2014-09-15,38.3685
2014-09-16,38.7223
2014-09-17,38.389
2014-09-18,38.4011
2014-09-19,38.5396
2014-09-22,38.67
2014-09-23,38.5967
2014-09-24,38.1891
2014-09-25,38.481
2014-09-26,39.1123
2014-09-29,39.4757
2014-09-30,39.5727
2014-10-01,39.66
2014-10-02,39.654
2014-10-03,39.9386
2014-10-06,39.8587
2014-10-07,39.9402
2014-10-08,40.13
2014-10-09,40.086
2014-10-10,40.376
2014-10-13,40.49
2014-10-14,40.8534
2014-10-15,40.6858
2014-10-16,40.9272
2014-10-17,40.6523
2014-10-20,41.0501
2014-10-21,40.94
2014-10-22,41.3246
2014-10-23,41.7328
2014-10-24,41.9405
2014-10-27,42.298
2014-10-28,42.4793
2014-10-29,42.8065
2014-10-30,41.6445
2014-10-31,43.034
2014-11-03,43.608
2014-11-04,43.59
2014-11-05,44.9418
2014-11-06,46.8675
2014-11-07,46.65
2014-11-10,45.8525
2014-11-11,46.3543
2014-11-12,45.93
2014-11-13,46.8
2014-11-14,47.196
2014-11-17,47.1186
2014-11-18,46.9025
2014-11-19,46.861
2014-11-20,46.152
2014-11-21,45.7308
2014-11-24,44.9978
2014-11-25,46.263
2014-11-26,47.3808
2014-11-27,48.655
2014-11-28,50.4085
2014-12-01,51.1852
2014-12-02,53.85
2014-12-03,53.1568
2014-12-04,54.3528
2014-12-05,52.5101
2014-12-08,53.7432
2014-12-09,54.0559
2014-12-10,54.8523
2014-12-11,56.3955
2014-12-12,58.1819
2014-12-15,64.4455
2014-12-16,67.5062
2014-12-17,60.572
2014-12-18,61.5
2014-12-19,58.6014
2014-12-22,55.8605
2014-12-23,54.5611
2014-12-24,53.5
2014-12-25,52.5179
2014-12-26,53.95
2014-12-29,58.3217
2014-12-30,55.9077
2014-12-31,58.048
2015-01-01,58.048
2015-01-02,58.75
2015-01-05,60.8074
2015-01-06,63.0892
2015-01-07,62.9
2015-01-08,60.3831
2015-01-09,61.4457
2015-01-12,63.1624
2015-01-13,65.2646
2015-01-14,64.7915
2015-01-15,65.2315
2015-01-16,65.122
2015-01-19,65.0073
2015-01-20,65.1776
2015-01-21,65.3002
2015-01-22,64.1307
2015-01-23,64.2388
2015-01-26,68.5074
2015-01-27,66.8431
2015-01-28,68.0284
2015-01-29,68.7572
2015-01-30,68.8629
2015-02-02,68.3189
2015-02-03,65.1916
2015-02-04,68.0081
2015-02-05,66.4901
2015-02-06,66.9112
2015-02-09,65.7958
2015-02-10,65.4528
2015-02-11,65.3146
2015-02-12,65.1725
2015-02-13,63.5449
2015-02-16,63.1931
2015-02-17,62.5819
2015-02-18,61.5669
2015-02-19,61.9023
2015-02-20,62.012
2015-02-23,63.8
2015-02-24,62.8549
2015-02-25,61.3583
2015-02-26,61.1606
2015-02-27,61.6207
2015-03-02,62.6193
2015-03-03,61.9255
2015-03-04,61.9741
2015-03-05,60.8328
2015-03-06,60.4303
2015-03-09,60.789
2015-03-10,62.5248
2015-03-11,61.6381
2015-03-12,61.2711
2015-03-13,62.216
2015-03-16,62.1895
2015-03-17,61.4528
2015-03-18,59.3145
2015-03-19,59.9972
2015-03-20,59.2727
2015-03-23,58.745
2015-03-24,57.7006
2015-03-25,57.3978
2015-03-26,57.2957
2015-03-27,57.896
2015-03-30,57.5936
2015-03-31,58.1993
2015-04-01,57.6204
2015-04-02,56.6453
2015-04-03,56.61
2015-04-06,55.4838
2015-04-07,55.0283
2015-04-08,53.6005
2015-04-09,51.8875
2015-04-10,53.6162
2015-04-13,52.0423
2015-04-14,50.8833
2015-04-15,49.7024
2015-04-16,49.7995
2015-04-17,51.8821
2015-04-20,53.3222
2015-04-21,53.7634
2015-04-22,52.2144
2015-04-23,50.7827
2015-04-24,50.9084
2015-04-27,51.9876
2015-04-28,51.5342
2015-04-29,51.0402
2015-04-30,51.6513
2015-05-01,51.796
2015-05-04,52.111
2015-05-05,50.4491
2015-05-06,51.0011
2015-05-07,50.3321
2015-05-08,51.0377
2015-05-11,51.246
2015-05-12,49.9501
2015-05-13,49.2576
2015-05-14,50.122
2015-05-15,49.5628
2015-05-18,49.0687
2015-05-19,49.5371
2015-05-20,49.7284
2015-05-21,49.9847
2015-05-22,49.9817
2015-05-25,49.9733
2015-05-26,50.9499
2015-05-27,51.9873
2015-05-28,52.5899
2015-05-29,52.3212
2015-06-01,53.6187
2015-06-02,52.8647
2015-06-03,54.2938
2015-06-04,56.4487
2015-06-05,56.2446
2015-06-08,55.9969
2015-06-09,55.5456
2015-06-10,54.3462
2015-06-11,54.7913
2015-06-12,55.191
2015-06-15,54.5077
2015-06-16,53.7588
2015-06-17,53.6084
2015-06-18,53.4641
2015-06-19,54.0064
2015-06-22,53.9301
2015-06-23,53.8511
2015-06-24,54.4662
2015-06-25,54.716
2015-06-26,54.806
2015-06-29,55.7448
2015-06-30,55.2806
2015-07-01,55.8397
2015-07-02,55.5334
2015-07-03,55.9773
2015-07-06,56.8816
2015-07-07,56.7309
2015-07-08,57.4966
2015-07-09,57.1921
2015-07-10,56.3876
2015-07-13,56.541
2015-07-14,56.4068
2015-07-15,56.952
2015-07-16,56.9496
2015-07-17,56.9669
2015-07-20,56.9939
2015-07-21,56.9346
2015-07-22,57.4359
2015-07-23,57.8501
2015-07-24,58.4299
2015-07-27,59.6501
2015-07-28,60.0155
2015-07-29,58.6778
2015-07-30,59.727
2015-07-31,61.7417
2015-08-03,63.5263
2015-08-04,63.0518
2015-08-05,63.4619
2015-08-06,64.0149
2015-08-07,64.037
2015-08-10,62.873
2015-08-11,64.2719
2015-08-12,64.2518
2015-08-13,64.6977
2015-08-14,64.9938
2015-08-17,65.5
2015-08-18,65.8717
2015-08-19,66.6027
2015-08-20,67.9297
2015-08-21,69.133
2015-08-24,70.8892
2015-08-25,69.0514
2015-08-26,68.9066
2015-08-27,66.0333
2015-08-28,65.423
2015-08-31,64.2768
2015-09-01,66.7987
2015-09-02,67.0242
2015-09-03,67.193
2015-09-04,68.4838
2015-09-07,69.098
2015-09-08,67.9836
2015-09-09,68.481
2015-09-10,67.7313
2015-09-11,67.9536
2015-09-14,67.4673
2015-09-15,66.705
2015-09-16,65.3293
2015-09-17,65.4154
2015-09-18,66.5011
2015-09-21,66.0149
2015-09-22,66.0189
2015-09-23,66.4069
2015-09-24,66.0912
2015-09-25,65.5164
2015-09-28,66.0784
2015-09-29,65.7278
2015-09-30,65.4532
2015-10-01,65.6968
2015-10-02,66.0066
2015-10-05,64.7771
2015-10-06,63.3639
2015-10-07,62.6657
2015-10-08,61.369
2015-10-09,61.811
2015-10-12,62.273
2015-10-13,63.0786
2015-10-14,62.6939
2015-10-15,61.3889
2015-10-16,61.2708
2015-10-19,62.2839
2015-10-20,62.11
2015-10-21,63.0471
2015-10-22,62.5961
2015-10-23,62.3638
2015-10-26,63.0122
2015-10-27,64.9247
2015-10-28,63.9391
2015-10-29,64.4008
2015-10-30,63.9454
2015-11-02,63.6481
2015-11-03,62.5868
2015-11-04,63.201
2015-11-05,63.4329
2015-11-06,64.5929
2015-11-09,64.5941
2015-11-10,64.581
2015-11-11,65.4366
2015-11-12,66.6271
2015-11-13,66.7624
2015-11-16,65.2988
2015-11-17,65.1463
2015-11-18,64.7599
2015-11-19,64.6114
2015-11-20,64.7672
2015-11-23,65.8628
2015-11-24,65.4144
2015-11-25,65.5334
2015-11-26,65.8419
2015-11-27,66.4697
2015-11-30,66.4888
2015-12-01,66.6126
2015-12-02,67.4841
2015-12-03,67.5188
2015-12-04,68.1246
2015-12-07,69.4916
2015-12-08,69.4666
2015-12-09,69.3606
2015-12-10,69.1318
2015-12-11,70.3518
2015-12-14,70.5657
2015-12-15,69.9483
2015-12-16,70.3862
2015-12-17,71.177
2015-12-18,70.9601
2015-12-21,71.2254
2015-12-22,71.245
2015-12-23,69.6966
2015-12-24,70.2508
2015-12-25,70.667
2015-12-28,72.2113
2015-12-29,72.2122
2015-12-30,73.5963
2015-12-31,72.999
2016-01-01,73.0
2016-01-04,73.1655
2016-01-05,73.326
2016-01-06,74.7623
2016-01-07,75.1
2016-01-08,74.805
2016-01-11,76.2
2016-01-12,77.0394
2016-01-13,76.6724
2016-01-14,76.0647
2016-01-15,77.6411
2016-01-18,79.2942
2016-01-19,78.5908
2016-01-20,81.3906
2016-01-21,82.6813
2016-01-22,78.045
2016-01-25,80.0649
2016-01-26,78.3342
2016-01-27,77.6556
2016-01-28,76.3787
2016-01-29,75.4644
2016-02-01,77.3094
2016-02-02,79.7542
2016-02-03,76.8869
2016-02-04,76.908
2016-02-05,77.4872
2016-02-08,78.5509
2016-02-09,79.7087
2016-02-10,78.6429
2016-02-11,79.5917
2016-02-12,78.3558
2016-02-15,76.9807
2016-02-16,77.8876
2016-02-17,75.04
2016-02-18,76.4278
2016-02-19,76.9937
2016-02-20,77.0453
2016-02-22,75.3462
2016-02-24,75.7421
2016-02-25,75.3641
2016-02-26,76.1883
2016-02-29,75.1682
2016-03-01,73.3731
2016-03-02,73.0278
2016-03-03,73.162
2016-03-04,72.0326
2016-03-07,71.4779
2016-03-09,71.1102
2016-03-10,71.4291
2016-03-11,69.9192
2016-03-14,69.9772
2016-03-15,71.0474
2016-03-16,69.1734
2016-03-17,68.0758
2016-03-18,68.3703
2016-03-21,67.8348
2016-03-22,67.4914
2016-03-23,68.7234
2016-03-24,68.5601
2016-03-25,68.447
2016-03-28,68.5128
2016-03-29,68.0899
2016-03-30,68.244
2016-03-31,67.0288
2016-04-01,67.5855
2016-04-04,68.7464
2016-04-05,68.5667
2016-04-06,67.6066
2016-04-07,67.9942
2016-04-08,67.1262
2016-04-11,66.7928
2016-04-12,65.7183
2016-04-13,66.2975
2016-04-14,66.1361
2016-04-15,66.405
2016-04-18,66.0847
2016-04-19,65.8547
2016-04-20,65.1893
2016-04-21,66.8337
2016-04-22,66.4792
2016-04-25,66.5674
2016-04-26,65.1825
2016-04-27,65.1325
2016-04-28,64.701
2016-04-29,64.6542
2016-05-04,66.5318
2016-05-05,65.8616
2016-05-06,65.947
2016-05-10,66.2856
2016-05-11,64.9921
2016-05-12,64.8982
2016-05-13,65.4546
2016-05-16,64.8914
2016-05-17,64.7376
2016-05-18,65.9901
2016-05-19,66.779
2016-05-20,66.7833
2016-05-23,66.826
2016-05-24,66.1799
2016-05-25,65.4961
2016-05-26,65.8146
2016-05-27,66.1168
2016-05-30,65.7944
2016-05-31,66.6968
2016-06-01,67.1015
2016-06-02,66.972
2016-06-03,65.6149
2016-06-06,65.2693
2016-06-07,64.6133
2016-06-08,63.6131
2016-06-09,64.3363
2016-06-10,65.2705
2016-06-14,66.1385
2016-06-15,65.5585
2016-06-16,65.7658
2016-06-17,64.8461
2016-06-20,64.2835
2016-06-21,63.7824
2016-06-22,64.8807
2016-06-23,63.83
2016-06-24,65.2733
2016-06-27,65.4441
2016-06-28,64.078
2016-06-29,63.8232
2016-06-30,63.9731
2016-07-01,63.804
2016-07-04,63.9291
2016-07-05,64.3284
2016-07-06,64.2031
2016-07-07,64.5625
2016-07-08,63.9669
2016-07-11,64.1963
2016-07-12,63.8928
2016-07-13,63.8403
2016-07-14,62.8268
2016-07-15,63.5079
2016-07-18,62.8635
2016-07-19,63.5394
2016-07-20,63.7773
2016-07-21,64.3803
2016-07-22,64.8689
2016-07-25,65.4183
2016-07-26,65.9448
2016-07-27,65.9353
2016-07-28,66.6038
2016-07-29,66.0429
2016-08-01,66.9005
2016-08-02,66.6682
2016-08-03,66.2634
2016-08-04,65.7809
2016-08-05,65.5352
2016-08-08,64.6274
2016-08-09,64.773
2016-08-10,64.87
2016-08-11,64.3135
2016-08-12,64.764
2016-08-15,64.0429
2016-08-16,63.7823
2016-08-17,63.8325
2016-08-18,63.6637
2016-08-19,63.906
2016-08-22,64.8112
2016-08-23,64.5946
2016-08-24,65.1602
2016-08-25,64.6825
2016-08-26,64.8556
2016-08-29,64.7624
2016-08-30,65.2607
2016-08-31,65.3317
2016-09-01,65.9177
2016-09-02,65.0975
2016-09-05,65.0742
2016-09-06,64.5645
2016-09-07,64.1378
2016-09-08,63.9808
2016-09-09,64.8199
2016-09-12,64.5918
2016-09-13,65.2994
2016-09-14,65.1533
2016-09-15,64.7683
2016-09-16,65.1138
2016-09-19,64.6569
2016-09-20,64.7819
2016-09-21,63.8353
2016-09-22,63.6999
2016-09-23,64.0518
2016-09-26,63.9264
2016-09-27,63.856
2016-09-28,63.0129
2016-09-29,63.0892
2016-09-30,62.8343
2016-10-03,62.2769
2016-10-04,62.6713
2016-10-05,62.4194
2016-10-06,62.0861
2016-10-07,62.2051
2016-10-10,61.9853
2016-10-11,62.67
2016-10-12,63.0037
2016-10-13,63.0334
2016-10-14,62.9718
2016-10-17,63.1094
2016-10-18,62.8137
2016-10-19,62.2943
2016-10-20,62.486
2016-10-21,62.3778
2016-10-24,62.1881
2016-10-25,62.2667
2016-10-26,62.8987
2016-10-27,62.7163
2016-10-28,63.0059
2016-10-31,63.3823
2016-11-01,63.3208
2016-11-02,63.5101
2016-11-03,63.5806
2016-11-07,63.638
2016-11-08,63.7595
2016-11-09,63.8751
2016-11-10,65.4926
2016-11-11,65.7592
2016-11-14,66.0222
2016-11-15,64.1741
2016-11-16,64.7795
2016-11-17,64.8285
2016-11-18,64.6963
2016-11-21,63.9144
2016-11-22,63.7645
2016-11-23,64.4667
2016-11-24,64.4829
2016-11-25,64.9468
2016-11-28,64.8383
2016-11-29,65.0979
2016-11-30,64.142
2016-12-01,63.9759
2016-12-02,63.882
2016-12-05,63.8175
2016-12-06,63.8785
2016-12-07,63.2054
2016-12-08,63.2743
2016-12-09,62.4933
2016-12-12,61.0442
2016-12-13,60.6029
2016-12-14,62.0812
2016-12-15,61.731
2016-12-16,62.0946
2016-12-19,61.9306
2016-12-20,61.4518
2016-12-21,61.15
2016-12-22,60.9426
2016-12-23,61.0564
2016-12-26,60.9777
2016-12-27,60.6708
2016-12-28,60.3297
2016-12-29,60.4138
2016-12-30,61.273
2017-01-03,60.9133
2017-01-04,60.4653
2017-01-05,59.4481
2017-01-06,59.6046
2017-01-09,60.0788
2017-01-10,60.1636
2017-01-11,59.7256
2017-01-12,59.3491
2017-01-13,59.6869
2017-01-16,59.8588
2017-01-17,59.4025
2017-01-18,59.5544
2017-01-19,59.7304
2017-01-20,59.7521
2017-01-23,59.5022
2017-01-24,59.2511
2017-01-25,59.5145
2017-01-26,60.4317
2017-01-27,59.8178
2017-01-30,59.9332
2017-01-31,60.1589
2017-02-01,60.128
2017-02-02,59.4117
2017-02-03,58.9824
2017-02-06,58.903
2017-02-07,59.3378
2017-02-08,59.2323
2017-02-09,58.96
2017-02-10,58.2219
2017-02-13,57.9851
2017-02-14,57.1288
2017-02-15,57.2565
2017-02-16,57.5993
2017-02-17,58.427
2017-02-20,57.9656
2017-02-21,57.4153
2017-02-22,58.0668
2017-02-24,58.4175
2017-02-27,58.0784
2017-02-28,58.3058
2017-03-01,58.2831
2017-03-02,58.8302
2017-03-03,58.2217
2017-03-06,58.2036
2017-03-07,58.1777
2017-03-09,59.2998
2017-03-10,58.9965
2017-03-13,58.7928
2017-03-14,59.1627
2017-03-15,58.396
2017-03-16,57.7819
2017-03-17,57.2234
2017-03-20,57.2987
2017-03-21,57.698
2017-03-22,57.7887
2017-03-23,57.4353
2017-03-24,56.8904
2017-03-27,56.9101
2017-03-28,57.0335
2017-03-29,56.6068
2017-03-30,56.0929
2017-03-31,56.2665
2017-04-03,56.083
2017-04-04,56.0787
2017-04-05,56.379
2017-04-06,56.3955
2017-04-07,57.248
2017-04-10,57.1778
2017-04-11,56.9215
2017-04-12,56.6023
2017-04-13,56.2679
2017-04-14,56.3578
2017-04-17,55.9267
2017-04-18,56.2408
2017-04-19,56.5833
2017-04-20,56.2073
2017-04-21,56.4576
2017-04-24,55.8438
2017-04-25,56.1574
2017-04-26,57.1535
2017-04-27,56.9705
2017-04-28,56.9311
2017-05-02,57.0137
2017-05-03,57.3911
2017-05-04,58.3694
2017-05-05,57.9436
2017-05-10,57.4522
2017-05-11,57.0558
2017-05-12,57.0974
2017-05-15,56.352
2017-05-16,56.5699
2017-05-17,57.0978
2017-05-18,57.5828
2017-05-19,56.9264
2017-05-22,56.6293
2017-05-23,56.3695
2017-05-24,56.4127
2017-05-25,56.9672
2017-05-26,56.5203
2017-05-29,56.4855
2017-05-30,56.5497
2017-05-31,56.5617
2017-06-01,56.3983
2017-06-02,56.6453
2017-06-05,56.6103
2017-06-06,56.5353
2017-06-07,57.0911
2017-06-08,56.9048
2017-06-09,57.0237
2017-06-13,56.9845
2017-06-14,57.4307
2017-06-15,57.8743
2017-06-16,57.779
2017-06-19,58.4527
2017-06-20,59.62
2017-06-21,60.3063
2017-06-22,59.946
2017-06-23,59.395
2017-06-26,58.7853
2017-06-27,59.4894
2017-06-28,59.2004
2017-06-29,59.4146
2017-06-30,58.9401
2017-07-03,59.284
2017-07-04,59.4093
2017-07-05,59.9993
2017-07-06,60.1558
2017-07-07,60.361
2017-07-10,60.2273
2017-07-11,60.7255
2017-07-12,59.9962
2017-07-13,59.8363
2017-07-14,59.0851
2017-07-17,59.355
2017-07-18,59.1807
2017-07-19,58.997
2017-07-20,58.9316
2017-07-21,59.3829
2017-07-24,60.0094
2017-07-25,59.8868
2017-07-26,59.4064
2017-07-27,59.4968
2017-07-28,59.5578
2017-07-31,59.7719
2017-08-01,60.3483
2017-08-02,60.5811
2017-08-03,60.3489
2017-08-04,59.9798
2017-08-07,60.0388
2017-08-08,59.8262
2017-08-09,59.9945
2017-08-10,60.117
2017-08-11,59.8733
2017-08-14,59.863
2017-08-15,59.7038
2017-08-16,59.3852
2017-08-17,59.234
2017-08-18,59.0003
2017-08-21,59.1428
2017-08-22,59.0868
2017-08-23,59.063
2017-08-24,59.1624
2017-08-25,58.5828
2017-08-28,58.4388
2017-08-29,58.8299
2017-08-30,58.5678
2017-08-31,58.006
2017-09-01,57.5159
2017-09-04,57.8349
2017-09-05,57.527
2017-09-06,57.3641
2017-09-07,56.9
2017-09-08,57.357
2017-09-11,57.2123
2017-09-12,57.7056
2017-09-13,57.9559
2017-09-14,57.4996
2017-09-15,57.6329
2017-09-18,58.1199
2017-09-19,58.1302
2017-09-20,58.1041
2017-09-21,57.901
2017-09-22,57.4783
2017-09-25,57.571
2017-09-26,57.8226
2017-09-27,58.1983
2017-09-28,57.9127
2017-09-29,57.4898
2017-10-02,57.899
2017-10-03,57.9168
2017-10-04,57.6845
2017-10-05,57.6916
2017-10-06,58.188
2017-10-09,58.347
2017-10-10,57.9808
2017-10-11,57.831
2017-10-12,57.6879
2017-10-13,57.174
2017-10-16,57.3217
2017-10-17,57.2975
2017-10-18,57.4379
2017-10-19,57.2734
2017-10-20,57.4945
2017-10-23,57.548
2017-10-24,57.6412
2017-10-25,57.7552
2017-10-26,57.856
2017-10-27,58.068
2017-10-30,57.9716
2017-10-31,58.3289
2017-11-01,58.2807
2017-11-02,58.1619
2017-11-03,59.08
2017-11-07,59.3594
2017-11-08,59.2551
2017-11-09,59.2894
2017-11-10,59.2115
2017-11-13,59.3625
2017-11-14,60.2303
2017-11-15,60.2027
2017-11-16,59.6749
2017-11-17,59.0623
2017-11-20,59.3469
2017-11-21,59.1888
2017-11-22,58.5001
2017-11-23,58.4456
2017-11-24,58.3732
2017-11-27,58.4853
2017-11-28,58.3803
2017-11-29,58.6144
2017-11-30,58.438
2017-12-01,58.896
2017-12-04,58.8003
2017-12-05,58.7367
2017-12-06,59.218
2017-12-07,59.1867
2017-12-08,59.1639
2017-12-11,58.9983
2017-12-12,59.296
2017-12-13,58.619
2017-12-14,58.7556
2017-12-15,58.8009
2017-12-18,58.6635
2017-12-19,58.7743
2017-12-20,58.7035
2017-12-21,58.4615
2017-12-22,58.3697
2017-12-25,57.9674
2017-12-26,57.623
2017-12-27,57.7424
2017-12-28,57.5153
2017-12-29,57.6114
2018-01-03,57.2561
2018-01-04,56.8765
2018-01-05,56.9903
2018-01-09,56.993
2018-01-10,57.0222
2018-01-11,56.4285
2018-01-12,56.6433
2018-01-15,56.3352
2018-01-16,56.5307
2018-01-17,56.7504
2018-01-18,56.5177
2018-01-19,56.7174
2018-01-22,56.5021
2018-01-23,56.3553
2018-01-24,56.178
2018-01-25,55.9244
2018-01-26,56.2572
2018-01-29,56.3178
2018-01-30,56.3823
2018-01-31,56.2075
2018-02-01,55.9171
2018-02-02,56.5501
2018-02-05,57.2066
2018-02-06,56.8765
2018-02-07,57.611
2018-02-08,58.4188
2018-02-09,58.3863
2018-02-12,57.8294
2018-02-13,57.6292
2018-02-14,56.7102
2018-02-15,56.4008
2018-02-16,56.3906
2018-02-19,56.471
2018-02-20,56.5621
2018-02-21,56.7495
2018-02-22,56.5174
2018-02-26,55.7134
2018-02-27,56.2801
2018-02-28,56.3291
2018-03-01,56.8218
2018-03-02,56.8092
2018-03-05,56.4175
2018-03-06,56.6653
2018-03-07,56.8026
2018-03-09,56.6574
2018-03-12,56.8865
2018-03-13,57.0321
2018-03-14,57.1378
2018-03-15,57.4571
2018-03-16,57.4925
2018-03-19,57.8321
2018-03-20,57.5115
2018-03-21,56.8775
2018-03-22,57.2432
2018-03-23,57.2738
2018-03-26,57.1677
2018-03-27,57.514
2018-03-28,57.7175
2018-03-29,57.2599
2018-03-30,57.1444
2018-04-02,57.4961
2018-04-03,57.5754
2018-04-04,57.4433
2018-04-05,57.701
2018-04-06,58.1605
2018-04-09,60.6508
2018-04-10,63.0382
2018-04-11,62.5825
2018-04-12,62.0033
2018-04-13,62.0141
2018-04-16,61.1455
2018-04-17,61.5287
2018-04-18,60.8345
2018-04-19,60.8735
2018-04-20,61.3989
2018-04-23,61.8073
2018-04-24,61.6169
2018-04-25,62.4365
2018-04-26,62.7207
2018-04-27,62.1468
2018-04-28,62.2628
2018-04-30,62.9408
2018-05-02,64.0141
2018-05-03,63.0305
2018-05-04,62.5452
2018-05-07,62.9264
2018-05-08,63.2083
2018-05-10,61.71
2018-05-11,61.9193
2018-05-14,61.8468
2018-05-15,62.3277
2018-05-16,61.7229
2018-05-17,62.1747
2018-05-18,62.2749
2018-05-21,61.6018
2018-05-22,61.2143
2018-05-23,61.3504
2018-05-24,61.6104
2018-05-25,62.2765
2018-05-28,62.2991
2018-05-29,62.8181
2018-05-30,62.0777
2018-05-31,62.403
2018-06-01,62.2012
